date,price
2101-01-01,0.97
2101-01-02,0.87
2101-01-03,0.87
2101-01-04,0.97
2101-01-05,1.10
2101-01-06,1.16
2101-01-07,1.10
2101-01-08,0.98
2101-01-09,0.87
2101-01-10,0.88
2101-01-11,0.98
2101-01-12,1.11
2101-01-13,1.16
2101-01-14,1.11
2101-01-15,0.98
2101-01-16,0.88
2101-01-17,0.88
2101-01-18,0.99
2101-01-19,1.11
2101-01-20,1.17
2101-01-21,1.12
2101-01-22,0.99
2101-01-23,0.89
2101-01-24,0.89
2101-01-25,0.99
2101-01-26,1.12
2101-01-27,1.18
2101-01-28,1.12
2101-01-29,1.00
2101-01-30,0.90
2101-01-31,0.90
2101-02-01,1.00
2101-02-02,1.13
2101-02-03,1.19
2101-02-04,1.13
2101-02-05,1.00
2101-02-06,0.90
2101-02-07,0.90
2101-02-08,1.01
2101-02-09,1.13
2101-02-10,1.19
2101-02-11,1.14
2101-02-12,1.01
2101-02-13,0.91
2101-02-14,0.91
2101-02-15,1.01
2101-02-16,1.14
2101-02-17,1.20
2101-02-18,1.14
2101-02-19,1.02
2101-02-20,0.92
2101-02-21,0.92
2101-02-22,1.02
2101-02-23,1.15
2101-02-24,1.21
2101-02-25,1.15
2101-02-26,1.02
2101-02-27,0.92
2101-02-28,0.92
2101-03-01,1.03
2101-03-02,1.16
2101-03-03,1.21
2101-03-04,1.16
2101-03-05,1.03
2101-03-06,0.93
2101-03-07,0.93
2101-03-08,1.03
2101-03-09,1.16
2101-03-10,1.22
2101-03-11,1.16
2101-03-12,1.04
2101-03-13,0.94
2101-03-14,0.94
2101-03-15,1.04
2101-03-16,1.17
2101-03-17,1.23
2101-03-18,1.17
2101-03-19,1.05
2101-03-20,0.94
2101-03-21,0.95
2101-03-22,1.05
2101-03-23,1.18
2101-03-24,1.23
2101-03-25,1.18
2101-03-26,1.05
2101-03-27,0.95
2101-03-28,0.95
2101-03-29,1.06
2101-03-30,1.18
2101-03-31,1.24
2101-04-01,1.19
2101-04-02,1.06
2101-04-03,0.96
2101-04-04,0.96
2101-04-05,1.06
2101-04-06,1.19
2101-04-07,1.25
2101-04-08,1.19
2101-04-09,1.07
2101-04-10,0.97
2101-04-11,0.97
2101-04-12,1.07
2101-04-13,1.20
2101-04-14,1.26
2101-04-15,1.20
2101-04-16,1.07
2101-04-17,0.97
2101-04-18,0.97
2101-04-19,1.08
2101-04-20,1.20
2101-04-21,1.26
2101-04-22,1.21
2101-04-23,1.08
2101-04-24,0.98
2101-04-25,0.98
2101-04-26,1.08
2101-04-27,1.21
2101-04-28,1.27
2101-04-29,1.21
2101-04-30,1.09
2101-05-01,0.99
2101-05-02,0.99
2101-05-03,1.09
2101-05-04,1.22
2101-05-05,1.28
2101-05-06,1.22
2101-05-07,1.09
2101-05-08,0.99
2101-05-09,0.99
2101-05-10,1.10
2101-05-11,1.23
2101-05-12,1.28
2101-05-13,1.23
2101-05-14,1.10
2101-05-15,1.00
2101-05-16,1.00
2101-05-17,1.10
2101-05-18,1.23
2101-05-19,1.29
2101-05-20,1.23
2101-05-21,1.11
2101-05-22,1.01
2101-05-23,1.01
2101-05-24,1.11
2101-05-25,1.24
2101-05-26,1.30
2101-05-27,1.24
2101-05-28,1.12
2101-05-29,1.01
2101-05-30,1.02
2101-05-31,1.12
2101-06-01,1.25
2101-06-02,1.30
2101-06-03,1.25
2101-06-04,1.12
2101-06-05,1.02
2101-06-06,1.02
2101-06-07,1.13
2101-06-08,1.25
2101-06-09,1.31
2101-06-10,1.26
2101-06-11,1.13
2101-06-12,1.03
2101-06-13,1.03
2101-06-14,1.13
2101-06-15,1.26
2101-06-16,1.32
2101-06-17,1.26
2101-06-18,1.14
2101-06-19,1.04
